orderDetailsKey,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
735,10180,S10_2016,42,99.91,12
736,10180,S10_4698,41,164.61,11
737,10180,S12_2823,40,131.04,8
738,10180,S18_2625,25,48.46,13
739,10180,S18_3782,21,59.06,3
740,10180,S18_4721,44,147.31,2
741,10180,S24_1578,48,98.05,10
742,10180,S24_2000,28,61.7,14
743,10180,S24_2360,35,60.95,6
744,10180,S24_4620,28,68.71,1
745,10180,S32_2206,34,33.39,4
746,10180,S32_4485,22,102.05,7
747,10180,S50_4713,21,74.85,5
748,10181,S12_1099,27,155.66,14
749,10181,S12_3380,28,113.92,12
750,10181,S12_3990,20,67.03,15
751,10181,S12_4675,36,107.1,11
752,10181,S18_1129,44,124.56,6
753,10181,S18_1589,42,124.44,2
754,10181,S18_1889,22,74.69,10
755,10181,S18_1984,21,129.45,5
756,10181,S18_2870,27,130.68,3
757,10181,S18_3232,45,147.33,7
758,10181,S18_3278,30,73.17,17
759,10181,S18_3482,22,120.53,16
760,10181,S18_3685,39,137.04,4
761,10181,S24_1628,34,45.28,1
762,10181,S24_2972,37,32.85,8
763,10181,S24_3371,23,54.49,13
764,10181,S24_3856,25,122.17,9
765,10182,S18_1342,25,83.22,3
766,10182,S18_1367,32,44.21,2
767,10182,S18_1749,44,159.8,10
768,10182,S18_2248,38,54.49,9
769,10182,S18_2325,20,105.52,7
770,10182,S18_2795,21,135,4
771,10182,S18_3320,33,86.31,1
772,10182,S18_4409,36,88.35,11
773,10182,S18_4933,44,61.29,12
774,10182,S24_1046,47,63.2,16
775,10182,S24_1937,39,31.86,6
776,10182,S24_2022,31,39.87,5
777,10182,S24_2766,36,87.24,14
778,10182,S24_2887,20,116.27,13
779,10182,S24_3191,33,73.62,15
780,10182,S24_3432,49,95.3,17
781,10182,S24_3969,23,34.88,8
782,10183,S10_1949,23,180.01,8
783,10183,S10_4962,28,127.06,1
784,10183,S12_1666,41,114.8,5
785,10183,S18_1097,21,108.5,7
786,10183,S18_2949,37,91.18,9
787,10183,S18_2957,39,51.22,11
788,10183,S18_3136,22,90.06,10
789,10183,S18_4600,21,118.66,2
790,10183,S18_4668,40,42.26,6
791,10183,S24_4258,47,81.81,12
792,10183,S32_3522,49,52.36,4
793,10183,S700_2824,23,85.98,3
794,10184,S12_4473,37,105.47,6
795,10184,S18_2238,46,145.72,5
796,10184,S18_2319,46,119.05,9
797,10184,S18_2432,44,60.77,12
798,10184,S18_3232,28,165.95,10
799,10184,S24_1444,31,57.22,3
800,10184,S24_2300,24,117.57,11
801,10184,S24_2840,42,30.06,7
802,10184,S24_4048,49,114.73,2
803,10184,S32_1268,46,84.75,13
804,10184,S32_2509,33,52.49,8
805,10184,S32_3207,48,59.03,1
806,10184,S50_1392,45,92.6,4
807,10185,S12_1108,21,195.33,13
808,10185,S12_3148,33,146.55,14
809,10185,S12_3891,43,147.07,12
810,10185,S18_3140,28,124.3,9
811,10185,S18_3259,49,94.79,11
812,10185,S18_4027,39,127.82,16
813,10185,S18_4522,47,87.77,8
814,10185,S24_2011,30,105.69,7
815,10185,S24_3151,33,83.2,2
816,10185,S50_1514,20,46.86,15
817,10185,S700_1138,21,64.67,3
818,10185,S700_1938,30,79.68,10
819,10185,S700_2610,39,61.44,1
820,10185,S700_3505,37,99.17,4
821,10185,S700_3962,22,93.35,5
822,10185,S72_3212,28,47.5,6
823,10186,S10_4757,26,108.8,9
824,10186,S18_1662,32,137.19,1
825,10186,S18_3029,32,73.12,7
826,10186,S18_3856,46,98.46,6
827,10186,S24_2841,22,60.29,2
828,10186,S24_3420,21,59.83,3
829,10186,S24_3816,36,68.77,8
830,10186,S700_2047,24,80.56,5
831,10186,S72_1253,28,42.71,4
832,10187,S18_2581,45,70.12,1
833,10187,S24_1785,46,96.29,3
834,10187,S24_3949,43,55.96,10
835,10187,S24_4278,33,64.48,2
836,10187,S32_4289,31,61.22,4
837,10187,S50_1341,41,39.71,5
838,10187,S700_1691,34,84.95,6
839,10187,S700_2466,44,95.73,8
840,10187,S700_3167,34,72,7
841,10187,S700_4002,44,70.33,9
842,10188,S10_1678,48,95.7,1
843,10188,S10_2016,38,111.8,4
844,10188,S10_4698,45,182.04,3
845,10188,S18_2625,32,52.09,5
846,10188,S24_1578,25,95.8,2
847,10188,S24_2000,40,61.7,6
848,10188,S32_1374,44,81.91,7
849,10188,S700_2834,29,96.11,8
850,10189,S12_2823,28,138.57,1
851,10190,S24_2360,42,58.87,3
852,10190,S32_2206,46,38.62,1
853,10190,S32_4485,42,89.8,4
854,10190,S50_4713,40,67.53,2
855,10191,S12_1099,21,155.66,3
856,10191,S12_3380,40,104.52,1
857,10191,S12_3990,30,70.22,4
858,10191,S18_3278,36,75.59,6
859,10191,S18_3482,23,119.06,5
860,10191,S18_3782,43,60.93,9
861,10191,S18_4721,32,136.9,8
862,10191,S24_3371,48,53.27,2
863,10191,S24_4620,44,77.61,7
864,10192,S12_4675,27,99.04,16
865,10192,S18_1129,22,140.12,11
866,10192,S18_1589,29,100.8,7
867,10192,S18_1889,45,70.84,15
868,10192,S18_1984,47,128.03,10
869,10192,S18_2870,38,110.88,8
870,10192,S18_3232,26,137.17,12
871,10192,S18_3685,45,125.74,9
872,10192,S24_1046,37,72.02,4
873,10192,S24_1628,47,49.3,6
874,10192,S24_2766,46,86.33,2
875,10192,S24_2887,23,112.74,1
876,10192,S24_2972,30,33.23,13
877,10192,S24_3191,32,69.34,3
878,10192,S24_3432,46,93.16,5
879,10192,S24_3856,45,112.34,14
880,10193,S18_1342,28,92.47,7
881,10193,S18_1367,46,46.36,6
882,10193,S18_1749,21,153,14
883,10193,S18_2248,42,60.54,13
884,10193,S18_2325,44,115.69,11
885,10193,S18_2795,22,143.44,8
886,10193,S18_2949,28,87.13,1
887,10193,S18_2957,24,53.09,3
888,10193,S18_3136,23,97.39,2
889,10193,S18_3320,32,79.37,5
890,10193,S18_4409,24,92.03,15
891,10193,S18_4933,25,66.28,16
892,10193,S24_1937,26,32.19,10
893,10193,S24_2022,20,44.8,9
894,10193,S24_3969,22,38.16,12
895,10193,S24_4258,20,92.52,4
896,10194,S10_1949,42,203.59,11
897,10194,S10_4962,26,134.44,4
898,10194,S12_1666,38,124.37,8
899,10194,S18_1097,21,103.84,10
900,10194,S18_2432,45,51.05,2
901,10194,S18_4600,32,113.82,5
902,10194,S18_4668,41,47.79,9
903,10194,S24_2300,49,112.46,1
904,10194,S32_1268,37,77.05,3
905,10194,S32_3522,39,61.41,7
906,10194,S700_2824,26,80.92,6
907,10195,S12_4473,49,118.5,6
908,10195,S18_2238,27,139.17,5
909,10195,S18_2319,35,112.91,9
910,10195,S18_3232,50,150.71,10
911,10195,S24_1444,44,54.33,3
912,10195,S24_2840,32,31.82,7
913,10195,S24_4048,34,95.81,2
914,10195,S32_2509,32,51.95,8
915,10195,S32_3207,33,59.03,1
916,10195,S50_1392,49,97.23,4
917,10196,S12_1108,47,203.64,5
918,10196,S12_3148,24,151.08,6
919,10196,S12_3891,38,147.07,4
920,10196,S18_3140,49,127.03,1
921,10196,S18_3259,35,81.68,3
922,10196,S18_4027,27,126.39,8
923,10196,S50_1514,46,56.82,7
924,10196,S700_1938,50,84.88,2
925,10197,S10_4757,45,118.32,6
926,10197,S18_3029,46,83.44,4
927,10197,S18_3856,22,85.75,3
928,10197,S18_4522,50,78.99,14
929,10197,S24_2011,41,109.37,13
930,10197,S24_3151,47,83.2,8
931,10197,S24_3816,22,67.93,5
932,10197,S700_1138,23,60,9
933,10197,S700_2047,24,78.75,2
934,10197,S700_2610,50,66.5,7
935,10197,S700_3505,27,100.17,10
936,10197,S700_3962,35,88.39,11
937,10197,S72_1253,29,39.73,1
938,10197,S72_3212,42,48.59,12
939,10198,S18_1662,42,149.81,4
940,10198,S24_2841,48,60.97,5
941,10198,S24_3420,27,61.81,6
942,10198,S24_3949,43,65.51,3
943,10198,S700_2466,42,94.73,1
944,10198,S700_4002,40,74.03,2
945,10199,S50_1341,29,37.97,1
946,10199,S700_1691,48,81.29,2
947,10199,S700_3167,38,70.4,3
948,10200,S18_2581,28,74.34,3
949,10200,S24_1785,33,99.57,5
950,10200,S24_4278,39,70.28,4
951,10200,S32_1374,35,80.91,1
952,10200,S32_4289,27,65.35,6
953,10200,S700_2834,39,115.09,2
954,10201,S10_1678,22,82.3,2
955,10201,S10_2016,24,116.56,5
956,10201,S10_4698,49,191.72,4
957,10201,S12_2823,25,126.52,1
958,10201,S18_2625,30,48.46,6
959,10201,S24_1578,39,93.54,3
960,10201,S24_2000,25,66.27,7
961,10202,S18_3782,30,55.33,3
962,10202,S18_4721,43,124.99,2
963,10202,S24_2360,50,56.1,6
964,10202,S24_4620,50,75.18,1
965,10202,S32_2206,27,33.39,4
966,10202,S32_4485,31,81.64,7
967,10202,S50_4713,40,79.73,5
968,10203,S12_1099,20,161.49,8
969,10203,S12_3380,20,111.57,6
970,10203,S12_3990,44,63.84,9
971,10203,S12_4675,47,115.16,5
972,10203,S18_1889,45,73.15,4
973,10203,S18_3232,48,157.49,1
974,10203,S18_3278,33,66.74,11
975,10203,S18_3482,32,127.88,10
976,10203,S24_2972,21,33.23,2
977,10203,S24_3371,34,56.94,7
978,10203,S24_3856,47,140.43,3
979,10204,S18_1129,42,114.65,17
980,10204,S18_1589,40,113.24,13
981,10204,S18_1749,33,153,4
982,10204,S18_1984,38,133.72,16
983,10204,S18_2248,23,59.33,3
984,10204,S18_2325,26,119.5,1
985,10204,S18_2870,27,106.92,14
986,10204,S18_3685,35,132.8,15
987,10204,S18_4409,29,83.75,5
988,10204,S18_4933,45,69.84,6
989,10204,S24_1046,20,69.82,10
990,10204,S24_1628,45,46.79,12
991,10204,S24_2766,47,79.06,8
992,10204,S24_2887,42,112.74,7
993,10204,S24_3191,40,84.75,9
994,10204,S24_3432,48,104.94,11
995,10204,S24_3969,39,34.88,2
996,10205,S18_1342,36,98.63,2
997,10205,S18_1367,48,45.82,1
998,10205,S18_2795,40,138.38,3
999,10205,S24_1937,32,27.88,5
1000,10205,S24_2022,24,36.74,4
